API NO.,District,Lease,Well Number,Permitted Operator,County,Status Date,Status Number,Wellbore Profiles,Filing Purpose,Amend,Total Depth,Stacked Lateral Parent Well DP #,Status,HREF,Submitted_Dt,Approved_Dt,Horizontal Wellbore,Acres
30136819,08,SORACHI 29-0-13-12 E,15H,ANADARKO E&P ONSHORE LLC(020528),LOVING,Submitted: 03/13/2024 Approved: 03/15/2024,898167,Horizontal,New Drill,N,13000,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497084992&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQURMk20oGDUaRzH0EzGBkUW3AE2JZByX0A-vjSLgqkTudMOh5PxyMTSIkqgQSEO6K6rKPzw0tNTSWPuPAf9mTGMSjBbRHtpwmi9e8bXWaZZoHCjXrcHUqGeoYNua5zQ_tkqXcxPE-Wvn5cReNZlGFv49k3e_9guo6JHMnGiYa9f7WG6jNTW5RXYaqwdEtqgxgNmf7NdJNdMnIGLUEXW7ifqxxPtnVDOLg4m7HbnxrUqr7Ur8bCzW4QfncvcDStpYsd_z0IHKu1bs6KkBSCTJpBhjLl_BZMXP--yTm_Ae-gordfAgAA,2024-03-13,2024-03-15,Allocation,1327.88
30136820,08,SORACHI 29-0-13-12 F,16H,ANADARKO E&P ONSHORE LLC(020528),LOVING,Submitted: 03/13/2024 Approved: 03/15/2024,898168,Horizontal,New Drill,N,13000,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497084993&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LCNLByMop3bJmgGI4NiC4oA2TIoOW0BfXxpFwVSp3MmHY-n45FZcA4yCy5APCC2dZtcGN5a7Bp-hIX_MCc9jlEyarNkPnVkNlw2qi4KRQIJG_n8dKgJqhl26Lx3g30x2LsUXyeDXz-urAskKqA36Ry6fXjU3hNRApo04bAPO6OxPRO1BX4TpolLt0Yb2ahR9-_aT2bJSBkUF6raSj5XJZyMdUM8uDSbkdufWshVfa1fjRV3u0H83b2CUVuDVzv-exBxbNa6OSuILEHwrAgUwHNJb0XE7e-7nPMb3m-GN18CAAA,2024-03-13,2024-03-15,Allocation,1327.88
30136821,08,SORACHI 29-0-13-12 G,17H,ANADARKO E&P ONSHORE LLC(020528),LOVING,Submitted: 03/13/2024 Approved: 03/15/2024,898169,Horizontal,New Drill,N,13000,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497084994&rrcActionMan=H4sIAAAAAAAAAL1QwU7DMAz9mnGM4qStdvGhQnAGNrFDtUPWRl2ktKmcdIDUj8ctQhod553y_Pzy_OwJpEQ1gQSEB6K6rJML_VtNTSWPuPAf9mSGISrBbZHsp4miDZeNLrNMs0DhRj0_HUqGeoYNOe9d375Y6lyKr6Olrx9X0QQWZdjZdA7NPjwa75nIkWwaqd-HnTVUn5naorwJU8WlW1IbxWDIdO_Gj3bJyBm0BF1sFcxVjifbuj4eXJrN2O1PDWpVX-tXY-FuN4i_uxc4mNbS1Y7_HgSO1Vo3Z0WYFIKcNIMM5ZTzWzBx-_su5_wGfbvhPF8CAAA,2024-03-13,2024-03-15,Allocation,1327.88
30136822,08,SORACHI 29-0-13-12 H,18H,ANADARKO E&P ONSHORE LLC(020528),LOVING,Submitted: 03/13/2024 Approved: 03/15/2024,898170,Horizontal,New Drill,N,13000,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497084995&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9HCMLByMop37CJrByKDYhCNAtgxK7gPQx5d2USB1OmfS8Xg6HpmVlKCzkgrUHVFTNcmF4aWhtpZHWPgPPNlxjFpwWyT8tFF04X1jqqIwLNCw0Y8Ph4qhmWFLzns3dE9IvUvxeUL6-nEVbWBRAT2mc2j34d56z8QWCNNEwz68oqXmzNQO5FWYOi7dirooRku2f7N-wiUjZzBSmXKn503Y8ISdG-LBpdmM3f7USq_qS_1qrLrZDeLv7iWMtkO62PHfg6hjvdbNWUFlDUpmw6AAmbf8lkxc_77JOb8BmMZJIV8CAAA,2024-03-13,2024-03-15,Allocation,1327.88
30136827,08,TREME 55-1-32 UNIT,13H,ANADARKO E&P ONSHORE LLC(020528),LOVING,Submitted: 03/20/2024 Approved: 03/25/2024,898285,Horizontal,New Drill,N,12000,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497107447&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LDdLByMIp37CJrByKDYgiJAtgxK7gPQx5d2USB1OmfS8Xg6HpkF5yCz4ALEHWJbt8mF4aXFruFHWPgPc9LjGCWjNkvmU0dmw_tG1UWhSCBhIx93h5qgmmGHzns32CeDvUvxeTL49ePKukCiAnqTzqHbhwftPREloEkTDvvwajS2Z6K2wK_CNHHp1mgjGzXq_k37ySwZKYPiQlVbeT9XJZyMdUM8uDSbkdufWshVfalfjRU3u0H83b2CUVuDFzv-exBxbNa6OSuILEHwrAgUwHNJb0XE9e-bnPMbt0CxB18CAAA,2024-03-20,2024-03-25,,640.0
30136828,08,TREME 55-1-32 UNIT,21H,ANADARKO E&P ONSHORE LLC(020528),LOVING,Submitted: 03/20/2024 Approved: 03/25/2024,898287,Horizontal,New Drill,N,12000,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497107408&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LANLxyMop37CJrByKDYgiJAtgxK7gPQx5d2USB1OmfS8Xg6HpkF5yCz4ALEHWLXdMmF8aXDvuVHWPkPc9LTFCWjNkvmU0dmw_tONUWhSCBhJx8fDg1BtcAenfdutE8GB5fi82zw68eV9YFEBQwmnUO_D_faeyJKQJNmHPfh1WjszkTVwK_CtHHtNmgjmzTq4U372awZKYPiQlW1rJeqhJOxbowHlxYzcvtTC7mpL_WbseJmN4i_u1cwaWvwYsd_DyKO7Va3ZAWRJQieFYECeC7prYi4_n2Tc34Dxsq4bF8CAAA,2024-03-20,2024-03-25,,640.0
30136829,08,TREME 55-1-32 UNIT,14H,ANADARKO E&P ONSHORE LLC(020528),LOVING,Submitted: 03/20/2024 Approved: 03/25/2024,898288,Horizontal,New Drill,N,12000,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497107410&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LCNdOBgFOncR9AMRgbFFhQBsmVQch-APr60iwKp0zmTjsfT8cgsOAeZBRcg7hDbuk0uDC8tdg0_wsJ_mJMexygZtVkynzoyG943qi4KRQIJG_m4O9QE1Qw7dN67wT4Z7F2Kz5PBrx9X1gUSFdCbdA7dPjxo74koAU2acNiHV6OxPRO1BX4VpolLt0Yb2ahR92_aT2bJSBkUF6rayvu5KuFkrBviwaXZjNz-1EKu6kv9aqy42Q3i7-4VjNoavNjx34OIY7PWzVlBZAmCZ0WgAJ5Leisirn_f5JzfZR7fZ18CAAA,2024-03-20,2024-03-25,,640.0
30136834,08,POWDER KEG F,406H,COG OPERATING LLC(166150),LOVING,Submitted: 03/26/2024 Approved: 03/28/2024,898388,Horizontal,New Drill,N,12800,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=496995193&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LKRhYNRtHPbBM1gZFBswREgWwYlpy2gjy_tokDqdM6k4_F0PDILzkFmwQWIB8SmapILw1uDbc2PsPAf9mTGMUpGbZbsp4msC5eNqrRWJJCwkc9Ph4qgmmGLzns3dC8We5fi62Tx68eVtYFEGnqbzqHdh0fjPREFoE0TDvuwswabM1Fb4Ddh6rh0K-wiGw2a_t34yS4ZKYPiQpVbpeeqgJPt3BAPLs1m5PanFnJVX-tXY8XdbhB_dy9hNJ3Fqx3_PYg41mvdnBVEliB4VgQ08FzQWxJx-_su5_wG1KjNVV8CAAA,2024-03-26,2024-03-28,Allocation,1266.0
30136836,08,FLEA FLICKER A,1BS,ADMIRAL PERMIAN OPERATING LLC(100158),LOVING,Submitted: 03/28/2024 Approved: 04/03/2024,898464,Horizontal,New Drill,N,12500,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497144107&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LCNLByMop3bJmgGI4NiC4oA2TIoOW0BfXxpFwVSp3MmHY-n45FZcA4yCy5APCC2dZtcGN5a7Bp-hIX_MCc9jlEyarNkPnVkNlw2qi4KRQIJG_n8dKgJqhl26Lx3g30x2LsUXyeDXz-urAskKqA36Ry6fXjU3hNRApo04bAPO6OxPRO1BX4TpolLt0Yb2ahR9-_aT2bJSBkUF6raqmquSjgZ64Z4cGk2I7c_tZCr-lq_GivudoP4u3sFo7YGr3b89yDi2Kx1c1YQWYLgWREogOeS3oqI2993Oec3kgECQ18CAAA,2024-03-28,2024-04-03,Allocation,320.0
30136837,08,FLEA FLICKER B,1WA,ADMIRAL PERMIAN OPERATING LLC(100158),LOVING,Submitted: 03/28/2024 Approved: 04/03/2024,898465,Horizontal,New Drill,N,12500,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497144108&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LDdLByMIp37CJrByKDYgiJAtgxK7gPQx5d2USB1OmfS8Xg6HpkF5yCz4ALEHWJbt8mF4aXFruFHWPgPc9LjGCWjNkvmU0dmw_tG1UWhSCBhIx93h5qgmmGHzns32CeDvUvxeTL49ePKukCiAnqTzqHbhwftPREloEkTDvvwajS2Z6K2wK_CNHHp1mgjGzXq_k37ySwZKYPiQlVbdT9XJZyMdUM8uDSbkdufWshVfalfjRU3u0H83b2CUVuDFzv-exBxbNa6OSuILEHwrAgUwHNJb0XE9e-bnPMbMdVlSF8CAAA,2024-03-28,2024-04-03,Allocation,320.0
30136838,08,FLEA FLICKER C,1XY,ADMIRAL PERMIAN OPERATING LLC(100158),LOVING,Submitted: 03/28/2024 Approved: 04/03/2024,898466,Horizontal,New Drill,N,12500,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497144109&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LANLxyMop37CJrByKDYgiJAtgxK7gPQx5d2USB1OmfS8Xg6HpkF5yCz4ALEHWLXdMmF8aXDvuVHWPkPc9LTFCWjNkvmU0dmw_tONUWhSCBhJx8fDg1BtcAenfdutE8GB5fi82zw68eV9YFEBQwmnUO_D_faeyJKQJNmHPfh1WjszkTVwK_CtHHtNmgjmzTq4U372awZKYPiQlW1qpeqhJOxbowHlxYzcvtTC7mpL_WbseJmN4i_u1cwaWvwYsd_DyKO7Va3ZAWRJQieFYECeC7prYi4_n2Tc34DQF9sI18CAAA,2024-03-28,2024-04-03,Allocation,320.0
30136839,08,FLEA FLICKER D,2BS,ADMIRAL PERMIAN OPERATING LLC(100158),LOVING,Submitted: 03/28/2024 Approved: 04/03/2024,898467,Horizontal,New Drill,N,12500,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497144110&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LCNdOBgFOncR9AMRgbFFhQBsmVQch-APr60iwKp0zmTjsfT8cgsOAeZBRcg7hDbuk0uDC8tdg0_wsJ_mJMexygZtVkynzoyG943qi4KRQIJG_m4O9QE1Qw7dN67wT4Z7F2Kz5PBrx9X1gUSFdCbdA7dPjxo74koAU2acNiHV6OxPRO1BX4VpolLt0Yb2ahR92_aT2bJSBkUF6raqvu5KuFkrBviwaXZjNz-1EKu6kv9aqy42Q3i7-4VjNoavNjx34OIY7PWzVlBZAmCZ0WgAJ5Leisirn_f5Jzf44sLKF8CAAA,2024-03-28,2024-04-03,Allocation,320.0
30136840,08,FLEA FLICKER E,2WA,ADMIRAL PERMIAN OPERATING LLC(100158),LOVING,Submitted: 03/28/2024 Approved: 04/03/2024,898468,Horizontal,New Drill,N,12500,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497144111&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LKRhYNRtHPbBM1gZFBswREgWwYlpy2gjy_tokDqdM6k4_F0PDILzkFmwQWIB8SmapILw1uDbc2PsPAf9mTGMUpGbZbsp4msC5eNqrRWJJCwkc9Ph4qgmmGLzns3dC8We5fi62Tx68eVtYFEGnqbzqHdh0fjPREFoE0TDvuwswabM1Fb4Ddh6rh0K-wiGw2a_t34yS4ZKYPiQpVbzeeqgJPt3BAPLs1m5PanFnJVX-tXY8XdbhB_dy9hNJ3Fqx3_PYg41mvdnBVEliB4VgQ08FzQWxJx-_su5_wGixQMTF8CAAA,2024-03-28,2024-04-03,Allocation,320.0
30136843,08,LINK VJ RANCH WEST 30-31,712H,"EOG RESOURCES, INC.(253162)",LOVING,Submitted: 04/02/2024 Approved: 04/04/2024,898512,Horizontal,New Drill,N,14000,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497133859&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9HCMLByMop37CJrByKDYhCNAtgxK7gPQx5d2USB1OmfS8Xg6HpmVlKCzkgrUHVFTNcmF4aWhtpZHWPgPPNlxjFpwWyT8tFF04X1jqqIwLNCw0Y8Ph4qhmWFLzns3dE9IvUvxeUL6-nEVbWBRAT2mc2j34d56z8QWCNNEwz68oqXmzNQO5FWYOi7dirooRku2f7N-wiUjZzBSmXK3BGLDE3ZuiAeXZjN2-1Mrvaov9aux6mY3iL-7lzDaDulix38Poo71WjdnBZU1KJkNgwJk3vJbMnH9-ybn_AZuaaRRXwIAAA,2024-04-02,2024-04-04,,652.29
30136844,08,LINK VJ RANCH WEST 30-31,734H,"EOG RESOURCES, INC.(253162)",LOVING,Submitted: 04/02/2024 Approved: 04/04/2024,898514,Horizontal,New Drill,N,14000,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497133860&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LKRhYNRtHPbBM1gZFBswREgWwYlpy2gjy_tokDqdM6k4_F0PDILzkFmwQWIB8SmapILw1uDbc2PsPAf9mTGMUpGbZbsp4msC5eNqrRWJJCwkc9Ph4qgmmGLzns3dC8We5fi62Tx68eVtYFEGnqbzqHdh0fjPREFoE0TDvuwswabM1Fb4Ddh6rh0K-wiGw2a_t34yS4ZKYPiQpVbreeqgJPt3BAPLs1m5PanFnJVX-tXY8XdbhB_dy9hNJ3Fqx3_PYg41mvdnBVEliB4VgQ08FzQWxJx-_su5_wGB0aTYV8CAAA,2024-04-02,2024-04-04,,652.29
30136845,08,LINK VJ RANCH WEST 30-31,713H,"EOG RESOURCES, INC.(253162)",LOVING,Submitted: 04/02/2024 Approved: 04/04/2024,898515,Horizontal,New Drill,N,14000,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497133881&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LKRhYNRtHPbBM1gZFBswREgWwYlpy2gjy_tokDqdM6k4_F0PDILzkFmwQWIB8SmapILw1uDbc2PsPAf9mTGMUpGbZbsp4msC5eNqrRWJJCwkc9Ph4qgmmGLzns3dC8We5fi62Tx68eVtYFEGnqbzqHdh0fjPREFoE0TDvuwswabM1Fb4Ddh6rh0K-wiGw2a_t34yS4ZKYPiQpVbXcxVASfbuSEeXJrNyO1PLeSqvtavxoq73SD-7l7CaDqLVzv-exBxrNe6OSuILEHwrAho4LmgtyTi9vddzvkNpJL0al8CAAA,2024-04-02,2024-04-04,,652.29
30136846,08,LINK VJ RANCH WEST 30-31,752H,"EOG RESOURCES, INC.(253162)",LOVING,Submitted: 04/02/2024 Approved: 04/04/2024,898516,Horizontal,New Drill,N,14000,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497133882&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LKRhYNRtHPbBM1gZFBswREgWwYlpy2gjy_tokDqdM6k4_F0PDILzkFmwQWIB8SmapILw1uDbc2PsPAf9mTGMUpGbZbsp4msC5eNqrRWJJCwkc9Ph4qgmmGLzns3dC8We5fi62Tx68eVtYFEGnqbzqHdh0fjPREFoE0TDvuwswabM1Fb4Ddh6rh0K-wiGw2a_t34yS4ZKYPiQpVbXc5VASfbuSEeXJrNyO1PLeSqvtavxoq73SD-7l7CaDqLVzv-exBxrNe6OSuILEHwrAho4LmgtyTi9vddzvkNQe9cd18CAAA,2024-04-02,2024-04-04,,652.29
31745965,08,PIER 22-23 UNIT 1,231,ENDEAVOR ENERGY RESOURCES L.P.(251726),MARTIN,Submitted: 02/29/2024 Approved: 04/03/2024,897808,Horizontal,New Drill,N,9821,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497038045&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LDcduBgBO3cR9AMRgbFFhQBtmVQch-APr60iwKp0zmTjsfT8cgsOAeZBRcgbhCbqkk-DC8NtjU_wMJ_2KMZxygZtVmynyYyF943qioKRQIJG_n4sK8Iqhm26LvOD-7JYu9TfJ4sfv24sjaQqIDeplNod2Fruo4IDWjThMMuvFqDzYmoO-AXYeq4dCt0kY0GTf9muskuGSmDEreFvi_1XGk4WueHuPdpNiO3P7WQq_pcvxorrnaD-Lt7CaNxFs92_Pcg4lCvdXNWEFmC4FkRKIBnTW9JxOXvq5zzGwVmCDRfAgAA,2024-02-29,2024-04-03,,998.06
31745966,08,PIER 22-23 UNIT 1,133,ENDEAVOR ENERGY RESOURCES L.P.(251726),MARTIN,Submitted: 02/29/2024 Approved: 04/03/2024,897810,Horizontal,New Drill,N,9821,897808,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497038047&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQ09LLbDhyMoJ37CJrByKDYgiJAtgxK7gPQx5d2USB1OmfS8Xg6Hpk5YyAyZxz4DWJbt8mF4aXFrmEHWPgPc9TjGEVB7SKZTx0LG943slZKkkDARjw-7GuCcoYdOu_dYJ8M9i7F58ng149r0QUSKehNOoVuF7baeyJKQJMmHHbh1WhsT0TdAbsI08SlW6ONxahR92_aT2bJSBkkv1XlfVXNVQlHY90Q9y7NZuT2p-ZiVZ_rV2P51W4Qf3evYNTW4NmO_x6EH5q1bs4KPAvgLEsCClgu6a2IuPx9lXN-A-AboClfAgAA,2024-02-29,2024-04-03,Stacked Lateral,998.06
31745967,08,PIER 22-23 UNIT 1,234,ENDEAVOR ENERGY RESOURCES L.P.(251726),MARTIN,Submitted: 02/29/2024 Approved: 04/03/2024,897811,Horizontal,New Drill,N,9821,897808,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497038048&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LLTDhyMop37CJrByKDYgiJAtgxK7gPwx5d2USB1OmfS8Xg6HjkJzkFOggsQN4hN1WQf-5cG25ofYOE_7NEMQ5KM2izbT5OYi-8bVWmtSCBhIx8f9hVBNcMWfQi-d08WO5_T82jx68eVtZFEGjqbT7HdxXsTAhEFoM0j9rv4ag02J6JugV-EqdPSrdAlNhg03ZsJo10yUgYltrq4K7dzVcDROt-nvc-zGbn9qYVc1ef61VhxtRuk391LGIyzeLbjvwcRh3qtm7OCmCQIPikCGvhU0FsScfn7Kuf8BkPPxyJfAgAA,2024-02-29,2024-04-03,Stacked Lateral,998.06
31745968,08,PIER 22-23 UNIT 1,135,ENDEAVOR ENERGY RESOURCES L.P.(251726),MARTIN,Submitted: 02/29/2024 Approved: 04/03/2024,897812,Horizontal,New Drill,N,9821,897808,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497038049&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9LKbDhyMop37CJrByKDYgiJAtgxK7gPwx5d2USB1OmfS8Xg6HjkJzkFOggsQN4hN1WQf-5cG25ofYOE_7NEMQ5KM2izbT5OYi-8bVWmtSCBhIx8f9hVBNcMWfQi-d08WO5_T82jx68eVtZFEGjqbT7HdxXsTAhEFoM0j9rv4ag02J6K2wC_C1GnpVugSGwya7s2E0S4ZKYMSt7q4K7dzVcDROt-nvc-zGbn9qYVc1ef61VhxtRuk391LGIyzeLbjvwcRh3qtm7OCmCQIPikCGvhU0FsScfn7Kuf8BjJFzklfAgAA,2024-02-29,2024-04-03,Stacked Lateral,998.06
31745969,08,PIER 22-23 UNIT 1,136,ENDEAVOR ENERGY RESOURCES L.P.(251726),MARTIN,Submitted: 02/29/2024 Approved: 04/03/2024,897814,Horizontal,New Drill,N,9821,897808,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497038050&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQ09LLbDByMop37CJrByKDYgiJAtgxK7gPQx5d2USB1OmfS8Xg6Hpk5YyAyZxz4DWJbt8mF4aXFrmEHWPgPc9TjGEVB7SKZTx0LG943slZKkkDARjw-7GuCcoYdOu_dYJ8M9i7F58ng149r0QUSKehNOoVuF-6190SUgCZNOOzCq9HYnoi6A3YRpolLt0Ybi1Gj7t-0n8ySkTJIfqvKbbWdqxKOxroh7l2azcjtT83Fqj7Xr8byq90g_u5ewaitwbMd_z0IPzRr3ZwVeBbAWZYEFLBc0lsRcfn7Kuf8BpGRqUJfAgAA,2024-02-29,2024-04-03,Stacked Lateral,998.06
31745970,08,PIER 22-23 UNIT 1,137,ENDEAVOR ENERGY RESOURCES L.P.(251726),MARTIN,Submitted: 02/29/2024 Approved: 04/03/2024,897818,Horizontal,New Drill,N,9821,897808,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497038051&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9HLSDhyMop2bNGgGI4NiC4oA2TIouQ_AH1_aRYHU6ZxJx-PpeOQoOAc5Ci5A3CHWZZ197HY1NhU_wsx_2JPp-yQZtVm2nyYxF99XqtRakUDCSj4_HUqCaoIN-hB8514stj6n7WDx68eVNZFEGlqbz7HZx0cTAhEFoM0Ddvv4ag3WZ6LugV-FqdLcLdEl1hs07ZsJg50zUgYlNrp42PCpKuBkne_SwefJjNz-1EIu6kv9Yqy42Q3S7-5r6I2zeLHjvwcRx2qpm7KCGCUIPioCGvhY0Lsm4vr3Tc75Dax1JF1fAgAA,2024-02-29,2024-04-03,Stacked Lateral,998.06
31745973,08,PIER 22-23 UNIT 1,132,ENDEAVOR ENERGY RESOURCES L.P.(251726),MARTIN,Submitted: 02/29/2024 Approved: 04/03/2024,897809,Horizontal,New Drill,N,9821,897808,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497038046&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQU9HLSDhyMop2bNGgGI4NiC4oA2TIouQ_AH1_aRYHU6ZxJx-PpeOQoOAc5Ci5A3CHWZZ197HY1NhU_wsx_2JPp-yQZtVm2nyYxF99XqtRakUDCSj4_HUqCaoIN-hB8514stj6n7WDx68eVNZFEGlqbz7HZx0cTAhEFoM0Ddvv4ag3WZ6LugV-FqdLcLdEl1hs07ZsJg50zUgYlNrp42EyByPBkne_SwefJjNz-1EIu6kv9Yqy42Q3S7-5r6I2zeLHjvwcRx2qpm7KCGCUIPioCGvhY0Lsm4vr3Tc75DUkIjEBfAgAA,2024-02-29,2024-04-03,Stacked Lateral,998.06
31746007,08,RIPPLE UNIT 1,3761DH,XTO ENERGY INC.(945936),MARTIN,Submitted: 03/27/2024 Approved: 04/01/2024,898418,Horizontal,New Drill,N,10500,,APPROVED,https://webapps2.rrc.texas.gov/EWA/drillingPermitDetailAction.do?methodToCall=searchByUniversalDocNo&universalDocNo=497138946&rrcActionMan=H4sIAAAAAAAAAL1Qu27DMAz8mnQUJFl2unAwinTuI2gGI4NiC4oA2TIouQ9AH1_aRYHU6ZxJx-PpeGQWnIPMggsQd4ht3SYXhpcWu4YfYeE_zEmPY5SM2iyZTx2ZDe-bolaqIIGEjXzcHWqCxQw7dN67wT4Z7F2Kz5PBrx9X1gUSKehNOoduHx6090SUgCZNOOzDq9HYnom6B34VpolLt0Yb2ahR92_aT2bJSBkKsVUV59u5KuFkrBviwaXZjNz-1EKu6kv9aqy42Q3i7-4VjNoavNjx34OIY7PWzVlBZAmC54KAAp5Leisirn_f5JzfoezLlF8CAAA,2024-03-27,2024-04-01,,645.0
